,gameID,HomeAway,Outcome,goals,pim,shots,powerPlayPercentage,powerPlayGoals,powerPlayOpportunities,faceOffWinPercentage,blocked,takeaways,giveaways,hits,OPPgoals,OPPpim,OPPshots,OPPpowerPlayPercentage,OPPpowerPlayGoals,OPPpowerPlayOpportunities,OPPfaceOffWinPercentage,OPPblocked,OPPtakeaways,OPPgiveaways,OPPhits
0,2014020010,Away,Overtime Loss,2,20,21,0,0,2,46.3,13,10,5,21,3,10,32,42.9,3,7,53.7,10,9,8,28
1,2014020022,Home, loss,1,17,29,12.5,1,8,51.9,5,4,3,27,5,23,24,40,2,5,48.1,10,0,3,25
2,2014020037,Home, loss,0,12,30,0,0,3,47.1,9,8,6,42,1,8,23,20,1,5,52.9,13,11,4,35
3,2014020056,Away,Win,1,12,35,0,0,5,52.6,10,7,10,19,0,12,26,0,0,5,47.4,17,6,9,27
4,2014020069,Away,,1,4,21,20,1,5,34.9,17,6,10,30,1,10,28,0,0,2,65.1,14,4,12,31
5,2014020087,Away,Win,4,15,36,50,1,2,50,9,11,2,14,3,9,33,40,2,5,50,11,9,6,28
6,2014020115,Away,Overtime Loss,1,16,24,0,0,2,46,21,6,5,26,2,4,41,25,2,8,54,9,5,5,31
7,2014020143,Home,Win,2,17,26,33.3,1,3,45,8,6,2,23,1,15,33,25,1,4,55,16,3,1,31
8,2014020156,Home,Win,2,14,30,25,1,4,55.2,12,3,0,26,1,10,37,0,0,6,44.8,3,1,3,16
9,2014020172,Away,Overtime Loss,1,0,19,0,0,1,38.5,12,8,7,27,2,2,25,0,0,0,61.5,12,11,9,21
10,2014020188,Away, loss,1,8,35,25,1,4,52,14,4,4,35,4,12,30,0,0,2,48,18,3,6,35
11,2014020202,Home, loss,4,6,31,0,0,3,63.3,7,4,3,30,6,6,25,33.3,1,3,36.7,15,2,2,22
12,2014020225,Home,Win,4,4,30,0,0,2,49.1,17,4,4,30,1,4,26,0,0,2,50.9,6,6,1,33
13,2014020246,Home,,3,6,38,16.7,1,6,60,23,4,6,26,3,12,34,0,0,3,40,17,3,2,32
14,2014020264,Away,Win,6,4,29,100,1,1,41.7,21,6,9,18,2,2,35,0,0,2,58.3,7,5,15,21
15,2014020277,Away, loss,2,14,32,25,1,4,52.2,11,4,7,20,5,10,27,50,3,6,47.8,12,5,23,32
16,2014020290,Away,,2,6,28,20,1,5,41.9,26,7,13,20,2,10,30,33.3,1,3,58.1,20,9,19,27
17,2014020302,Away,,2,8,30,0,0,2,42.6,11,13,6,14,2,4,50,0,0,4,57.4,10,10,8,9
18,2014020315,Home, loss,1,8,30,0,0,3,60.7,8,6,4,35,4,8,39,0,0,3,39.3,10,4,2,25
19,2014020327,Home,Win,1,6,28,0,0,1,57.6,10,5,6,30,0,2,33,0,0,3,42.4,14,2,3,29
20,2014020341,Home,Win,3,11,46,0,0,2,54.7,9,5,4,38,2,11,24,0,0,2,45.3,15,4,5,37
21,2014020358,Away, loss,1,4,25,33.3,1,3,44.6,6,6,5,25,2,6,23,0,0,2,55.4,20,7,4,39
22,2014020368,Away,Win,4,8,31,0,0,1,42.9,14,3,4,21,3,2,41,25,1,4,57.1,8,3,12,13
23,2014020382,Home,,3,9,55,20,1,5,62.7,8,7,5,29,3,17,20,0,0,1,37.3,27,6,2,40
24,2014020395,Home,Win,3,9,37,0,0,1,48.1,8,1,2,44,2,7,28,0,0,2,51.9,13,4,5,40
25,2014020408,Away, loss,2,8,34,0,0,3,47.5,10,6,5,32,4,6,28,0,0,4,52.5,9,8,10,13
26,2014020433,Away,,2,8,26,0,0,5,33.9,13,2,2,11,2,10,31,50,2,4,66.1,6,5,7,20
27,2014020437,Away,Overtime Loss,3,4,28,0,0,1,47.1,10,5,3,16,4,2,32,0,0,2,52.9,13,0,9,14
28,2014020457,Home,,1,4,29,0,0,2,53.8,15,4,8,50,1,4,24,50,1,2,46.2,9,2,5,48
29,2014020467,Away,,1,4,32,0,0,2,49.3,15,3,2,23,1,6,26,0,0,1,50.7,18,6,3,23
30,2014020485,Away, loss,1,32,46,16.7,1,6,48.1,10,2,2,24,3,44,34,0,0,6,51.9,19,4,6,31
31,2014020499,Home,,3,8,37,0,0,3,43.7,13,8,3,46,3,6,27,25,1,4,56.3,13,5,3,42
32,2014020527,Home,Win,6,8,34,33.3,1,3,67.2,10,6,1,26,4,6,22,25,1,4,32.8,5,1,4,33
33,2014020541,Home,,1,4,37,0,0,3,55.7,9,8,3,32,1,6,34,0,0,2,44.3,15,4,3,21
34,2014020551,Home, loss,2,6,20,33.3,1,3,56.4,7,7,6,30,5,8,34,50,1,2,43.6,16,3,1,25
35,2014020558,Away,Win,2,2,33,100,1,1,43.1,13,3,4,22,0,2,30,0,0,1,56.9,9,4,6,31
36,2014020577,Away, loss,3,6,32,0,0,5,40.3,19,8,10,23,4,12,26,50,1,2,59.7,16,8,10,29
37,2014020606,Away,Win,3,18,31,0,0,2,54,14,7,12,14,1,10,33,0,0,6,46,9,3,9,10
38,2014020611,Away,Win,6,14,35,0,0,1,47.9,20,10,12,15,5,6,30,20,1,5,52.1,15,9,26,25
39,2014020624,Away,Win,4,9,27,0,0,2,43.6,12,7,13,17,2,9,33,0,0,2,56.4,6,15,16,24
40,2014020637,Away, loss,2,6,27,0,0,3,38,15,4,14,17,8,6,35,66.7,2,3,62,10,9,15,26
41,2014020649,Home, loss,2,10,32,33.3,1,3,50,6,3,4,25,4,6,29,20,1,5,50,17,1,1,36
42,2014020666,Home,,2,8,37,0,0,3,49.2,11,9,2,32,2,6,34,0,0,4,50.8,10,2,4,29
43,2014020678,Home, loss,1,10,24,0,0,4,61.9,10,4,5,30,2,12,23,0,0,3,38.1,11,2,4,18
44,2014020703,Home, loss,4,2,41,60,3,5,43.4,12,5,3,28,5,10,27,0,0,1,56.6,11,2,6,16
45,2014020717,Home,Win,3,16,31,0,0,3,52.2,7,3,3,31,2,8,33,0,0,2,47.8,8,4,5,33
46,2014020731,Away, loss,1,8,27,0,0,2,40,10,6,5,26,3,6,14,33.3,1,3,60,14,4,6,23
47,2014020742,Away, loss,3,8,36,50,1,2,52.5,9,3,4,23,6,6,38,33.3,1,3,47.5,16,6,8,18
48,2014020746,Away,Win,4,6,30,50,1,2,45,20,14,12,23,2,4,34,33.3,1,3,55,16,18,17,35
49,2014020762,Home,Win,3,4,20,0,0,1,34.4,14,6,5,35,2,2,31,50,1,2,65.6,5,1,2,47
50,2014020785,Home,,2,8,36,0,0,3,50.8,10,4,3,27,2,6,25,50,2,4,49.2,20,3,0,33
51,2014020802,Home,Win,6,11,26,37.5,3,8,38.1,17,6,5,22,2,31,33,33.3,1,3,61.9,5,3,4,39
52,2014020815,Away, loss,1,6,27,0,0,5,48.6,7,3,4,19,2,10,23,50,1,2,51.4,19,9,11,15
53,2014020820,Away, loss,0,23,37,0,0,2,50,11,6,8,20,2,8,28,0,0,3,50,14,10,8,13
54,2014020834,Home,,1,9,41,0,0,2,51.5,9,4,8,31,1,13,33,0,0,0,48.5,12,6,1,23
55,2014020850,Away,Win,3,9,17,40,2,5,55.1,12,7,14,39,2,15,29,100,2,2,44.9,12,4,18,39
56,2014020864,Away,,2,7,21,0,0,1,38.5,11,7,10,42,2,7,39,0,0,1,61.5,13,7,11,31
57,2014020877,Away, loss,1,13,22,0,0,2,54,8,8,7,30,4,9,39,0,0,4,46,5,15,7,37
58,2014020888,Away, loss,1,6,35,0,0,3,46.3,17,4,2,22,5,6,26,33.3,1,3,53.7,12,7,7,25
59,2014020903,Away,,2,10,36,0,0,3,60.3,16,4,1,34,2,10,38,33.3,1,3,39.7,14,8,4,18
60,2014020912,Home, loss,0,10,20,0,0,1,36.4,14,3,0,50,3,4,29,0,0,4,63.6,15,5,3,23
61,2014020923,Home,Win,5,8,47,33.3,2,6,52.4,9,1,3,26,3,14,14,0,0,3,47.6,17,2,1,28
62,2014020934,Home,Win,4,10,26,20,1,5,51.7,6,5,5,31,3,14,23,0,0,2,48.3,15,5,6,30
63,2014020946,Home, loss,2,4,42,33.3,1,3,55.1,11,5,4,23,3,6,34,50,1,2,44.9,9,6,1,32
64,2014020960,Home,,3,9,24,0,0,2,41.4,20,12,5,36,3,9,32,0,0,2,58.6,7,6,5,41
65,2014020973,Home,,3,10,18,0,0,1,48.4,15,16,8,42,3,6,28,33.3,1,3,51.6,12,9,1,40
66,2014021007,Home,Win,4,4,20,33.3,1,3,53.8,12,6,6,32,2,6,20,0,0,2,46.2,6,2,2,32
67,2014021024,Away,Win,2,8,22,33.3,1,3,42,15,10,16,29,0,10,27,0,0,2,58,14,11,20,26
68,2014021030,Away, loss,1,4,39,0,0,3,58.1,8,12,9,17,2,6,34,0,0,2,41.9,36,10,9,21
69,2014021044,Home, loss,2,10,43,0,0,4,57.1,5,7,1,35,3,10,25,0,0,3,42.9,15,3,3,22
70,2014021056,Home,Win,3,4,32,0,0,3,49.2,7,6,4,34,1,6,27,0,0,2,50.8,4,3,5,21
71,2014021071,Home,,1,6,25,0,0,3,36.9,9,10,4,49,1,6,27,33.3,1,3,63.1,11,1,0,33
72,2014021095,Away, loss,3,0,36,0,0,2,43.4,10,4,8,24,4,4,25,0,0,0,56.6,12,9,8,19
73,2014021106,Away,Win,4,10,28,0,0,1,34.4,13,8,10,21,1,16,25,0,0,3,65.6,13,10,8,37
74,2014021122,Away,Overtime Loss,2,10,23,100,1,1,51.5,21,2,9,38,3,4,25,50,2,4,48.5,20,3,18,25
75,2014021129,Away,Win,4,14,37,40,2,5,50,27,9,9,26,2,14,27,20,1,5,50,15,12,11,38
76,2014021142,Away, loss,2,8,24,33.3,1,3,37.3,16,8,5,32,3,6,29,0,0,4,62.7,13,2,8,23
77,2014021157,Home,Win,6,4,35,0,0,1,48.4,9,7,4,22,1,2,32,50,1,2,51.6,11,3,5,24
78,2014021172,Home, loss,0,2,34,0,0,4,45.1,9,4,6,32,4,8,22,100,1,1,54.9,12,4,2,23
79,2014021181,Home, loss,1,14,25,25,1,4,50.7,11,1,6,27,4,8,28,14.3,1,7,49.3,19,2,0,25
80,2014021207,Home,Win,4,17,30,33.3,1,3,50,13,4,8,24,2,17,36,33.3,1,3,50,16,6,4,29
81,2014021222,Home,Win,3,14,27,33.3,1,3,57.4,10,3,5,11,2,29,33,0,0,1,42.6,17,3,2,26
82,2015020020,Home,Win,7,17,30,42.9,3,7,51.4,10,4,2,31,1,23,39,25,1,4,48.6,10,5,1,38
83,2015020035,Away, loss,0,12,31,0,0,6,50,14,3,3,22,1,18,33,0,0,3,50,17,7,14,31
84,2015020041,Away,Win,4,8,30,0,0,3,55.8,18,11,6,23,1,6,23,0,0,4,44.2,6,10,18,16
85,2015020055,Home,Win,3,12,29,40,2,5,57.4,9,4,4,31,2,10,26,16.7,1,6,42.6,5,4,1,29
86,2015020068,Home, loss,2,6,26,0,0,1,49.1,13,2,5,36,4,4,37,50,1,2,50.9,10,1,6,23
87,2015020083,Away,Overtime Loss,2,6,33,0,0,2,45.9,14,0,6,31,3,4,35,66.7,2,3,54.1,11,5,8,31
88,2015020097,Away, loss,2,16,19,25,1,4,50.6,15,5,8,30,3,8,27,25,2,8,49.4,8,4,7,15
89,2015020113,Away,Win,6,15,30,0,0,2,50,22,7,9,19,2,11,35,25,1,4,50,14,6,20,24
90,2015020128,Home,Win,4,10,28,100,3,3,48.4,13,8,6,25,1,6,32,0,0,5,51.6,9,4,1,30
91,2015020150,Home, loss,1,6,32,16.7,1,6,46,6,6,5,34,3,25,30,66.7,2,3,54,17,8,2,41
92,2015020160,Home,Overtime Loss,1,4,27,0,0,3,45.5,12,6,5,34,2,6,27,0,0,2,54.5,6,5,1,35
93,2015020184,Away,,2,10,25,0,0,3,45.1,19,8,8,27,2,6,39,20,1,5,54.9,16,5,9,29
94,2015020193,Away, loss,2,9,33,33.3,1,3,49.1,13,11,13,25,5,11,32,0,0,2,50.9,18,9,11,17
95,2015020201,Away, loss,1,2,19,0,0,3,41.2,9,4,6,39,4,6,35,100,1,1,58.8,10,3,10,36
96,2015020222,Home,Win,4,7,31,50,1,2,41.1,12,2,3,31,3,9,28,100,1,1,58.9,16,4,2,24
97,2015020236,Home, loss,2,2,38,33.3,1,3,60.7,8,5,4,35,3,6,19,100,1,1,39.3,16,2,0,33
98,2015020251,Away,,4,18,23,25,1,4,52.6,8,6,12,32,4,22,28,0,0,2,47.4,16,4,6,23
99,2015020265,Home,Win,1,8,20,0,0,3,45.6,10,9,9,25,0,8,39,0,0,3,54.4,11,2,3,27
100,2015020285,Home, loss,1,11,25,0,0,3,50,8,3,9,22,3,11,41,33.3,1,3,50,9,9,6,39
101,2015020296,Home,Overtime Loss,4,6,43,33.3,2,6,57,8,4,11,22,5,14,31,50,1,2,43,12,6,3,28
102,2015020313,Home, loss,1,8,34,20,1,5,55.7,9,4,5,29,3,10,32,0,0,4,44.3,7,7,2,37
103,2015020339,Home,,2,6,27,0,0,1,48,13,4,3,24,2,6,25,0,0,1,52,8,0,3,34
104,2015020354,Away,Win,2,14,32,0,0,5,53.8,10,2,5,17,1,16,29,0,0,4,46.2,15,2,9,21
105,2015020363,Away,Win,3,6,23,0,0,1,40.3,16,6,3,19,1,2,30,0,0,3,59.7,8,7,10,13
106,2015020378,Away,Win,2,6,16,100,1,1,40.7,21,8,7,24,1,4,33,0,0,2,59.3,6,10,9,14
107,2015020383,Away,,1,8,32,0,0,2,37.5,14,4,3,15,1,4,23,0,0,4,62.5,14,8,10,34
108,2015020400,Away, loss,2,10,36,0,0,2,70,6,8,7,23,4,10,18,0,0,2,30,11,5,6,28
109,2015020412,Home, loss,2,20,27,0,0,4,46.3,8,5,4,29,4,8,23,40,2,5,53.7,12,7,4,30
110,2015020423,Home,Win,4,14,26,16.7,1,6,54.1,16,5,4,14,1,25,21,0,0,5,45.9,10,5,2,31
111,2015020435,Away, loss,1,8,27,0,0,1,43.9,13,4,18,25,3,8,25,100,1,1,56.1,11,4,7,25
112,2015020454,Away,Win,5,10,17,0,0,3,52.4,10,4,8,19,1,8,34,0,0,4,47.6,7,5,12,23
113,2015020467,Away,Win,5,6,26,33.3,1,3,47.4,5,5,1,15,1,6,16,33.3,1,3,52.6,2,0,5,20
114,2015020479,Away,Win,2,4,18,0,0,3,60.3,15,11,3,12,0,6,24,0,0,2,39.7,10,17,10,17
115,2015020493,Home,,4,4,42,50,2,4,51.9,4,5,1,28,4,8,34,0,0,2,48.1,9,3,1,31
116,2015020511,Home,,1,4,40,0,0,5,48.4,4,8,3,31,1,10,16,50,1,2,51.6,14,1,4,34
117,2015020527,Home,Win,3,15,32,0,0,6,60,7,10,9,33,2,19,17,25,1,4,40,17,5,3,34
118,2015020545,Home,Win,3,13,30,20,1,5,40.6,2,5,3,32,1,17,30,33.3,1,3,59.4,6,3,6,28
119,2015020572,Home,Win,3,17,20,25,1,4,33.3,16,7,5,21,0,15,40,0,0,5,66.7,3,6,4,38
120,2015020580,Home,Win,2,8,29,0,0,5,37.7,7,2,5,33,1,10,40,0,0,4,62.3,8,5,2,26
121,2015020589,Away,Win,5,12,27,0,0,1,48.4,12,3,7,8,1,4,32,20,1,5,51.6,9,2,7,13
122,2015020602,Away,Win,3,8,16,0,0,4,35.2,25,12,10,30,2,8,32,0,0,4,64.8,14,8,12,30
123,2015020629,Away,Win,2,31,14,0,0,0,57.8,23,8,11,37,1,15,25,0,0,3,42.2,12,9,16,29
124,2015020632,Away,Overtime Loss,2,8,28,0,0,1,60.6,12,2,3,20,3,2,30,25,1,4,39.4,9,6,10,18
125,2015020644,Away, loss,0,4,15,0,0,2,46.3,11,5,9,8,6,4,36,0,0,2,53.7,16,9,14,14
126,2015020672,Away, loss,1,9,27,0,0,5,47.2,11,3,6,20,3,15,32,0,0,2,52.8,10,11,6,19
127,2015020677,Home, loss,2,7,33,0,0,4,47.6,8,2,8,33,4,13,24,0,0,1,52.4,7,10,6,37
128,2015020707,Home,Win,4,11,32,0,0,3,49,7,7,5,27,0,13,27,0,0,2,51,9,6,8,18
129,2015020714,Home,Win,5,10,35,25,1,4,52.2,9,3,4,24,2,8,40,20,1,5,47.8,7,3,5,20
130,2015020736,Home,Win,5,16,27,40,2,5,48.3,12,8,4,22,1,22,23,0,0,2,51.7,5,5,3,36
131,2015020749,Away,Win,5,16,19,50,2,4,47.8,16,7,5,11,2,8,38,0,0,8,52.2,3,8,18,25
132,2015020764,Home,Win,6,18,33,50,2,4,59.3,14,8,6,20,3,12,39,28.6,2,7,40.7,8,5,7,21
133,2015020781,Home,Overtime Loss,2,10,44,20,1,5,49.3,11,8,7,28,3,10,35,20,1,5,50.7,7,1,0,30
134,2015020793,Away, loss,0,15,23,0,0,5,54.4,6,2,5,19,3,17,31,25,1,4,45.6,8,5,8,18
135,2015020795,Away,Win,7,37,35,0,0,1,55.2,13,0,5,15,4,31,34,50,2,4,44.8,7,4,5,16
136,2015020823,Home, loss,3,4,32,0,0,3,44.4,7,8,9,31,5,8,28,100,1,1,55.6,7,3,11,29
137,2015020827,Home, loss,0,16,22,0,0,4,44.8,13,12,17,24,5,18,28,66.7,2,3,55.2,7,5,9,34
138,2015020842,Home,,1,4,28,0,0,3,53.2,14,12,10,34,1,6,32,0,0,2,46.8,14,10,9,25
139,2015020863,Home,,1,8,20,0,0,1,51.8,16,9,20,31,1,2,18,0,0,4,48.2,8,6,8,18
140,2015020877,Home,Win,3,8,32,25,1,4,71.7,14,8,15,27,1,8,30,25,1,4,28.3,16,6,12,30
141,2015020909,Home,Win,3,6,25,25,1,4,41.2,12,12,9,18,2,10,24,33.3,1,3,58.8,13,9,11,22
142,2015020923,Away,,3,13,31,16.7,1,6,46.3,13,2,5,9,3,17,25,25,1,4,53.7,16,3,5,19
143,2015020932,Away, loss,1,14,18,33.3,1,3,44.1,8,3,8,26,3,10,27,20,1,5,55.9,13,9,6,14
144,2015020949,Away,Win,3,8,22,33.3,1,3,60.4,14,3,10,12,2,6,32,0,0,4,39.6,12,6,7,18
145,2015020962,Away, loss,2,6,40,0,0,3,49,5,7,2,14,3,6,26,33.3,1,3,51,19,8,4,23
146,2015020978,Away, loss,1,13,33,0,0,5,37.3,8,1,4,24,5,17,26,33.3,1,3,62.7,14,8,1,28
147,2015020988,Home,Overtime Loss,4,23,51,25,1,4,58.5,10,11,9,19,5,17,32,0,0,2,41.5,16,5,7,22
148,2015021010,Home,Win,6,6,31,0,0,2,61.4,13,15,10,29,2,6,28,0,0,2,38.6,7,8,9,18
149,2015021023,Home,,4,10,29,33.3,1,3,50.6,14,9,15,16,4,6,26,20,1,5,49.4,7,10,15,19
150,2015021033,Away, loss,2,21,25,50,1,2,52.8,15,6,8,19,3,11,28,0,0,2,47.2,18,5,19,24
151,2015021043,Away,Win,4,14,36,25,1,4,60.9,13,1,9,31,1,20,28,0,0,0,39.1,17,2,14,36
152,2015021056,Away,Win,4,4,32,25,1,4,42.9,23,13,11,9,1,8,33,0,0,2,57.1,14,11,4,20
153,2015021072,Home, loss,3,13,26,0,0,3,54.5,5,6,14,18,5,13,30,66.7,2,3,45.5,9,5,10,14
154,2015021086,Away, loss,2,8,27,100,1,1,37.5,11,5,7,19,4,6,32,50,1,2,62.5,15,13,16,17
155,2015021101,Away,Win,4,8,36,0,0,4,52.6,15,5,1,19,1,8,35,0,0,4,47.4,11,6,15,19
156,2015021122,Away,Win,5,12,27,25,1,4,52.6,14,5,8,22,2,10,35,40,2,5,47.4,11,4,12,22
157,2015021144,Home, loss,2,10,34,0,0,3,53.3,7,9,18,14,5,8,29,75,3,4,46.7,4,12,5,10
158,2015021157,Home,Win,3,12,40,0,0,4,61.8,5,5,12,17,2,8,25,16.7,1,6,38.2,16,5,6,21
159,2015021172,Home,Win,4,2,39,50,1,2,52.9,7,14,9,20,3,4,28,0,0,1,47.1,8,10,9,20
160,2015021185,Away,Win,4,4,36,0,0,5,60.5,7,14,6,24,3,10,26,50,1,2,39.5,17,13,5,24
161,2015021192,Away,Win,4,12,19,40,2,5,54.2,15,6,16,10,1,10,33,16.7,1,6,45.8,8,8,13,18
162,2015021208,Away, loss,1,6,34,0,0,1,38.3,10,4,8,23,3,4,23,50,1,2,61.7,19,1,4,22
163,2015021221,Home,Win,5,6,21,0,0,2,38.6,7,8,14,12,2,6,28,50,1,2,61.4,6,8,14,8
164,2016020010,Home,Win,2,14,34,0,0,3,53.6,4,10,13,20,1,16,24,0,0,2,46.4,16,8,15,18
165,2016020020,Home,Win,4,6,38,0,0,2,44.9,15,16,15,14,1,6,22,0,0,2,55.1,8,5,6,11
166,2016020042,Away,,3,8,31,0,0,3,53.1,7,11,5,19,3,8,28,0,0,3,46.9,7,8,11,15
167,2016020056,Home, loss,2,2,28,25,1,4,56.4,8,16,5,14,4,8,29,0,0,1,43.6,14,4,2,17
168,2016020068,Home,Win,5,11,38,16.7,1,6,50.8,4,7,7,16,2,17,28,33.3,1,3,49.2,8,5,12,21
169,2016020086,Away, loss,2,4,22,25,1,4,52.8,20,5,3,27,3,8,22,50,1,2,47.2,20,5,3,27
170,2016020101,Away, loss,2,6,31,33.3,1,3,47.4,13,17,12,29,3,8,28,0,0,2,52.6,14,11,9,19
171,2016020113,Away, loss,0,8,33,0,0,4,44.8,5,2,9,10,3,8,25,50,2,4,55.2,9,3,1,9
172,2016020124,Away,Win,5,10,24,25,1,4,35.6,12,2,8,26,2,8,36,40,2,5,64.4,5,4,9,17
173,2016020136,Home, loss,1,20,34,0,0,7,44.9,9,13,9,14,2,26,26,0,0,3,55.1,20,11,4,16
174,2016020152,Home,Win,4,10,31,66.7,2,3,50,8,11,6,17,3,8,34,25,1,4,50,11,2,7,13
175,2016020168,Away, loss,2,8,24,50,1,2,44.8,15,10,12,11,4,4,36,0,0,4,55.2,7,9,17,17
176,2016020182,Home,Win,3,6,32,33.3,1,3,53.3,9,12,9,18,1,8,35,0,0,2,46.7,16,6,5,24
177,2016020202,Home, loss,2,4,24,0,0,1,43.1,11,4,6,25,4,2,29,0,0,2,56.9,12,6,10,16
178,2016020214,Home,Win,3,14,43,0,0,5,59,11,5,5,23,2,12,21,16.7,1,6,41,27,6,5,31
179,2016020234,Away,Win,4,6,24,0,0,3,48.3,17,12,10,25,3,6,37,33.3,1,3,51.7,13,7,13,25
180,2016020247,Away, loss,1,8,27,0,0,4,50.9,7,4,11,35,6,8,30,0,0,4,49.1,18,9,14,19
181,2016020265,Away,Win,4,4,23,0,0,0,41,29,7,10,25,1,0,40,0,0,2,59,11,6,11,28
182,2016020272,Away,,2,6,30,25,1,4,51.4,8,7,7,26,2,8,35,0,0,3,48.6,21,14,12,25
183,2016020286,Home, loss,1,6,39,0,0,4,48.3,4,4,12,19,3,10,28,100,2,2,51.7,12,0,3,17
184,2016020316,Home,,1,4,23,0,0,2,56.5,13,9,10,16,1,4,37,0,0,2,43.5,21,7,7,21
185,2016020324,Away, loss,2,6,33,25,1,4,53.1,10,9,8,14,3,8,27,33.3,1,3,46.9,21,12,8,23
186,2016020336,Away,,1,4,39,33.3,1,3,47.3,14,8,12,36,1,6,33,0,0,2,52.7,18,13,15,20
187,2016020350,Away,Win,2,8,30,0,0,6,45.3,7,2,6,24,1,12,21,0,0,4,54.7,15,4,10,24
188,2016020363,Away, loss,0,16,24,0,0,4,51.7,7,8,7,27,2,10,21,0,0,7,48.3,23,7,11,28
189,2016020378,Away,Overtime Loss,3,6,30,0,0,3,39,13,11,13,31,4,6,36,0,0,3,61,14,7,10,19
190,2016020385,Away,Overtime Loss,2,10,44,0,0,2,44.8,16,9,13,34,3,6,25,25,1,4,55.2,20,10,12,28
191,2016020400,Home, loss,1,8,29,33.3,1,3,50,10,8,13,21,5,8,30,0,0,3,50,17,5,4,7
192,2016020416,Home,Win,4,8,42,0,0,2,49.3,10,6,7,20,2,4,39,25,1,4,50.7,7,9,5,15
193,2016020438,Away, loss,1,14,30,0,0,5,50,12,3,4,16,5,20,22,0,0,1,50,17,12,1,13
194,2016020451,Away,,3,10,44,100,3,3,43.1,9,2,15,9,3,12,32,0,0,2,56.9,9,7,15,14
195,2016020457,Away,Win,3,14,23,0,0,2,27.1,11,13,1,16,1,6,31,0,0,6,72.9,9,10,3,20
196,2016020487,Home,,3,13,39,25,1,4,53,10,10,8,19,3,15,36,33.3,1,3,47,10,7,7,14
197,2016020501,Home, loss,1,6,30,0,0,3,43.9,15,8,12,21,3,6,33,33.3,1,3,56.1,13,8,6,12
198,2016020510,Home,,3,10,34,16.7,1,6,38.4,12,12,11,17,3,12,39,0,0,5,61.6,12,8,16,17
199,2016020527,Home,,2,10,47,0,0,4,61.8,11,11,8,25,2,12,40,33.3,1,3,38.2,11,6,2,15
200,2016020536,Home,Overtime Loss,2,9,33,33.3,1,3,48.6,11,11,24,20,3,11,41,50,1,2,51.4,13,8,9,8
201,2016020554,Away,Win,3,8,38,100,2,2,54.8,26,5,8,20,1,4,36,25,1,4,45.2,8,4,9,21
202,2016020572,Home, loss,1,4,32,0,0,4,56.4,9,5,12,24,4,10,39,0,0,1,43.6,13,9,7,13
203,2016020585,Home,Win,2,34,34,0,0,4,58.3,7,2,10,16,1,22,29,0,0,5,41.7,6,0,3,19
204,2016020596,Home, loss,0,14,25,0,0,3,39.1,14,6,8,24,4,8,37,16.7,1,6,60.9,13,3,10,14
205,2016020609,Away,Win,3,6,29,16.7,1,6,48.9,3,4,4,19,0,13,28,0,0,2,51.1,9,5,5,16
