,gameID,HomeAway,Outcome,goals,pim,shots,powerPlayPercentage,powerPlayGoals,powerPlayOpportunities,faceOffWinPercentage,blocked,takeaways,giveaways,hits,OPPgoals,OPPpim,OPPshots,OPPpowerPlayPercentage,OPPpowerPlayGoals,OPPpowerPlayOpportunities,OPPfaceOffWinPercentage,OPPblocked,OPPtakeaways,OPPgiveaways,OPPhits
206,2016020620,Away,Win,2,2,24,0,0,1,42.6,19,11,13,20,1,4,30,0,0,0,57.4,19,2,7,28
207,2016020636,Home, loss,2,21,29,33.3,1,3,34.4,11,8,7,26,5,15,42,0,0,6,65.6,10,3,7,22
208,2016020645,Home,Win,4,10,32,0,0,3,58.1,13,9,15,16,3,10,33,33.3,1,3,41.9,10,6,8,9
209,2016020669,Away, loss,2,8,22,0,0,4,48,16,9,9,14,5,8,29,50,2,4,52,12,12,11,7
210,2016020675,Away,Overtime Loss,3,4,31,50,1,2,50,15,12,16,25,4,4,31,50,1,2,50,20,15,23,18
211,2016020690,Away, loss,1,2,35,33.3,1,3,52.5,16,9,3,20,2,6,32,0,0,1,47.5,19,10,4,20
212,2016020713,Away,Overtime Loss,2,6,25,0,0,2,38.7,13,7,15,13,3,4,42,0,0,3,61.3,19,4,9,26
213,2016020734,Home,Win,2,15,37,33.3,1,3,50,13,9,13,29,1,13,32,25,1,4,50,7,4,7,16
214,2016020748,Home,Win,6,16,34,0,0,3,44.8,8,8,4,20,5,14,41,0,0,4,55.2,9,6,7,13
215,2016020768,Home,Win,2,13,37,0,0,5,48.3,13,3,7,26,1,17,23,0,0,3,51.7,8,5,11,26
216,2016020810,Home, loss,3,20,39,0,0,4,63.1,6,7,8,28,6,12,26,33.3,1,3,36.9,6,8,5,20
217,2016020818,Away,Win,7,22,37,33.3,2,6,48.2,15,9,7,16,4,26,31,25,1,4,51.8,8,8,11,14
218,2016020846,Away,Win,6,6,22,0,0,2,43.5,17,12,21,23,5,4,36,0,0,3,56.5,15,13,28,10
219,2016020857,Away,Win,4,8,31,33.3,1,3,27.5,9,4,5,15,1,8,36,0,0,3,72.5,12,4,9,22
220,2016020868,Away,Win,3,6,25,0,0,2,48.1,10,2,14,27,2,4,35,0,0,3,51.9,16,3,12,25
221,2016020880,Away,Win,2,4,33,0,0,1,45.9,10,9,3,15,1,2,27,0,0,2,54.1,11,5,4,16
222,2016020891,Home, loss,3,4,34,100,2,2,52.2,7,5,9,21,4,6,35,0,0,1,47.8,8,9,5,21
223,2016020901,Home, loss,2,4,38,33.3,1,3,43.6,4,7,7,16,4,8,28,0,0,1,56.4,15,9,5,15
224,2016020916,Home, loss,1,33,38,20,1,5,50,6,12,13,21,2,29,33,0,0,2,50,19,5,8,23
225,2016020927,Home,,2,4,31,50,1,2,47.2,12,12,17,25,2,6,25,0,0,1,52.8,7,8,5,23
226,2016020938,Away,,1,12,40,0,0,2,52.5,15,7,11,27,1,8,49,0,0,4,47.5,12,12,16,29
227,2016020955,Home, loss,1,6,42,33.3,1,3,53.4,14,10,12,19,2,6,34,0,0,3,46.6,7,7,11,11
228,2016020976,Home, loss,2,8,45,20,1,5,38.6,7,5,11,21,5,10,28,0,0,4,61.4,15,8,3,19
229,2016020997,Home, loss,4,8,40,50,1,2,42.3,16,9,21,23,7,6,46,0,0,3,57.7,11,6,5,16
230,2016021003,Away, loss,2,42,34,0,0,3,51.5,10,3,9,23,3,20,34,25,1,4,48.5,10,13,8,18
231,2016021029,Home,Win,7,12,32,20,1,5,54.1,12,4,9,19,2,14,30,25,1,4,45.9,9,7,8,17
232,2016021041,Away, loss,1,6,34,0,0,2,38.2,8,2,2,9,2,4,34,0,0,3,61.8,14,4,5,10
233,2016021049,Away,,3,10,37,50,1,2,36.1,17,10,8,16,3,8,32,33.3,1,3,63.9,15,8,4,17
234,2016021064,Away, loss,0,12,21,0,0,4,54.7,10,5,4,26,4,12,28,0,0,4,45.3,19,10,8,22
235,2016021081,Home, loss,3,6,35,0,0,3,48,10,8,11,19,4,10,25,100,1,1,52,14,6,9,22
236,2016021094,Home,Win,3,0,39,0,0,0,45.2,6,13,8,20,1,0,23,0,0,0,54.8,10,9,11,19
237,2016021109,Home,Win,7,30,31,20,1,5,43.9,10,9,13,15,0,34,25,0,0,3,56.1,12,3,12,15
238,2016021122,Away, loss,2,11,32,33.3,1,3,58.9,10,3,4,9,4,11,32,66.7,2,3,41.1,9,4,14,22
239,2016021131,Away, loss,2,18,27,25,1,4,43.1,15,8,8,30,3,18,25,0,0,4,56.9,13,14,20,18
240,2016021144,Away, loss,2,6,31,0,0,3,43.5,18,7,11,27,6,20,33,0,0,1,56.5,17,6,23,19
241,2016021157,Away, loss,2,8,26,25,1,4,57.4,6,12,16,21,5,8,29,25,1,4,42.6,12,7,10,16
242,2016021178,Home, loss,1,9,32,0,0,2,50,9,5,6,15,4,9,31,0,0,2,50,5,4,12,18
243,2016021199,Home, loss,3,8,32,0,0,2,42.1,8,10,12,13,6,4,38,50,2,4,57.9,12,10,3,9
244,2016021213,Home,Win,3,4,37,25,1,4,50.9,8,11,7,12,0,8,30,0,0,2,49.1,6,6,10,15
245,2016021228,Away,Win,2,6,21,100,1,1,62.2,11,1,9,3,0,4,38,0,0,2,37.8,11,9,7,5
246,2017020014,Away, loss,3,6,36,0,0,4,51.5,12,3,8,20,5,8,25,33.3,1,3,48.5,17,9,7,26
247,2017020018,Home,Win,5,23,48,25,1,4,50.7,13,15,13,14,4,19,30,16.7,1,6,49.3,13,5,13,26
248,2017020052,Home,Win,5,25,38,20,1,5,55.1,13,14,13,18,2,25,39,20,1,5,44.9,11,4,9,13
249,2017020067,Away, loss,3,6,46,20,1,5,58.7,17,7,9,23,4,10,33,33.3,1,3,41.3,6,11,2,21
250,2017020083,Away, loss,1,13,41,16.7,1,6,43.1,10,7,5,22,5,17,39,25,1,4,56.9,22,5,10,13
251,2017020107,Home, loss,3,8,31,0,0,2,58.1,13,5,9,20,4,4,48,75,3,4,41.9,16,5,8,21
252,2017020116,Away,Win,4,8,23,33.3,2,6,55.8,24,11,4,14,1,12,42,0,0,4,44.2,11,7,17,12
253,2017020130,Away, loss,1,8,27,0,0,2,45.8,23,4,20,35,5,4,37,50,2,4,54.2,12,9,11,24
254,2017020145,Home,Win,8,11,22,33.3,1,3,37.7,11,9,20,12,3,11,34,0,0,3,62.3,3,4,14,21
255,2017020160,Home,,2,11,46,16.7,1,6,54.9,14,6,27,12,2,17,38,0,0,3,45.1,13,10,13,18
256,2017020174,Home, loss,5,15,23,0,0,3,50.7,12,16,14,14,8,11,38,40,2,5,49.3,15,12,17,8
257,2017020190,Home, loss,3,12,34,0,0,1,62.9,10,6,18,23,7,6,40,50,2,4,37.1,7,12,12,9
258,2017020203,Home,Overtime Loss,4,6,34,0,0,2,54.7,11,9,18,16,5,4,44,33.3,1,3,45.3,16,6,10,11
259,2017020227,Away, loss,1,12,31,50,1,2,53.1,25,5,11,31,3,6,48,0,0,5,46.9,13,14,12,13
260,2017020242,Away,Win,4,15,31,0,0,3,40.4,11,5,8,16,1,15,25,50,1,2,59.6,15,6,7,23
261,2017020254,Away, loss,1,8,33,0,0,4,67.3,9,11,8,17,2,10,21,50,1,2,32.7,12,13,10,20
262,2017020269,Home,,3,11,29,40,2,5,50,8,3,20,13,3,17,43,0,0,2,50,8,4,10,15
263,2017020289,Away,Win,2,4,28,0,0,1,48.5,18,20,14,22,0,2,35,0,0,2,51.5,12,23,20,19
264,2017020296,Away, loss,0,2,24,0,0,2,49.2,8,0,2,22,4,6,20,0,0,0,50.8,10,5,10,28
265,2017020309,Away, loss,2,15,52,16.7,1,6,49.2,12,11,14,20,3,19,28,50,2,4,50.8,18,10,15,28
266,2017020321,Home,,1,6,43,0,0,3,44.1,18,8,13,13,1,6,44,0,0,3,55.9,6,10,6,14
267,2017020352,Home, loss,1,2,38,0,0,2,46.2,17,8,19,20,4,4,39,0,0,1,53.8,11,3,12,8
268,2017020362,Away,Win,3,8,38,0,0,3,65.1,7,10,8,20,2,10,25,0,0,2,34.9,12,7,6,15
269,2017020369,Away,Win,5,8,27,50,1,2,52.5,15,9,10,22,4,6,37,0,0,3,47.5,12,10,11,13
270,2017020392,Home, loss,1,0,40,0,0,2,50.9,21,9,18,17,2,4,32,0,0,0,49.1,17,6,11,17
271,2017020403,Away,Overtime Loss,2,26,39,0,0,2,45.1,15,18,16,25,3,20,47,40,2,5,54.9,15,15,15,19
272,2017020413,Home,,4,4,43,50,2,4,55.1,9,8,10,21,4,18,32,0,0,2,44.9,8,7,13,20
273,2017020434,Home,Win,6,16,36,50,2,4,38.9,12,4,9,30,4,10,39,14.3,1,7,61.1,8,5,7,24
274,2017020448,Home, loss,3,6,42,0,0,5,54,13,12,13,26,7,10,30,0,0,3,46,17,6,9,16
275,2017020463,Away,Win,2,23,29,50,1,2,52.9,18,4,9,19,1,21,35,0,0,3,47.1,17,5,11,24
276,2017020473,Away,Overtime Loss,2,10,37,0,0,2,53.1,25,11,11,33,3,8,28,0,0,3,46.9,16,11,11,31
277,2017020486,Away, loss,1,6,33,0,0,1,50,18,5,7,12,2,2,30,0,0,3,50,14,9,4,9
278,2017020510,Away, loss,2,8,18,33.3,1,3,43.5,15,14,8,13,5,6,40,0,0,4,56.5,13,18,12,12
279,2017020523,Away,Win,3,10,26,0,0,0,50,16,5,7,30,2,4,41,0,0,4,50,12,5,7,32
280,2017020540,Home,Win,4,15,34,0,0,3,36.1,7,17,13,23,2,11,31,20,1,5,63.9,12,10,9,9
281,2017020546,Home,Win,1,6,38,0,0,3,61,12,12,20,14,0,10,38,0,0,2,39,14,10,15,13
282,2017020571,Home,Win,3,15,27,0,0,4,55.2,10,14,7,17,2,15,31,0,0,4,44.8,18,5,17,23
283,2017020588,Home,Win,2,0,33,0,0,3,50,17,15,20,33,0,6,38,0,0,0,50,15,11,6,17
284,2017020608,Away, loss,1,7,26,0,0,2,46.6,14,2,6,11,5,9,41,0,0,1,53.4,12,6,3,8
285,2017020616,Away,Win,4,8,26,0,0,3,39.7,20,20,9,15,2,6,43,25,1,4,60.3,7,7,11,20
286,2017020630,Away,Overtime Loss,2,6,40,0,0,1,43.3,7,1,7,21,4,4,19,50,1,2,56.7,12,7,21,25
287,2017020647,Away,,2,10,44,33.3,1,3,58.4,11,5,3,19,2,8,48,50,2,4,41.6,25,14,6,18
288,2017020657,Away,Win,7,13,36,0,0,2,63.6,14,9,5,20,4,13,30,0,0,2,36.4,14,11,9,13
289,2017020666,Home,Overtime Loss,2,8,43,25,1,4,52.2,17,4,18,27,4,10,29,33.3,1,3,47.8,24,10,9,17
290,2017020705,Home,Win,4,6,26,0,0,1,51.7,23,8,14,22,3,2,36,0,0,3,48.3,8,8,7,19
291,2017020716,Away, loss,3,12,40,100,1,1,50,13,8,9,13,4,12,29,0,0,1,50,16,6,10,9
292,2017020738,Away, loss,1,84,34,16.7,1,6,50,8,1,7,22,6,54,39,33.3,2,6,50,21,4,12,13
293,2017020752,Home, loss,2,19,34,0,0,4,57.8,5,11,8,17,4,15,46,33.3,2,6,42.2,8,2,1,21
294,2017020763,Away,Win,4,2,40,0,0,0,57.1,16,8,13,19,1,0,33,0,0,1,42.9,11,7,21,19
295,2017020777,Away,Win,4,35,32,28.6,2,7,56.5,16,3,3,16,2,47,32,33.3,1,3,43.5,5,3,2,21
296,2017020796,Home,Win,3,13,33,0,0,3,49.2,7,14,15,27,2,13,28,0,0,2,50.8,14,9,11,18
297,2017020818,Home,Win,3,2,41,25,1,4,50,15,14,10,23,1,8,27,0,0,1,50,16,8,8,22
298,2017020838,Home, loss,1,12,36,50,1,2,52.5,13,11,18,20,3,14,26,0,0,1,47.5,20,7,6,30
299,2017020862,Away,Win,7,0,40,75,3,4,42.9,19,13,10,25,5,8,32,0,0,0,57.1,12,7,17,36
300,2017020878,Away,Win,4,12,34,25,1,4,50.8,13,5,8,8,3,8,37,16.7,1,6,49.2,17,3,6,14
301,2017020903,Away,Win,6,29,30,50,2,4,45.3,15,14,5,8,3,23,33,28.6,2,7,54.7,11,9,14,14
302,2017020910,Away, loss,2,4,27,50,2,4,47.6,11,5,15,17,7,8,34,50,1,2,52.4,14,7,17,17
303,2017020918,Away, loss,0,4,40,0,0,2,33.3,12,5,7,20,1,4,31,0,0,2,66.7,14,3,8,20
304,2017020936,Home,Win,3,11,33,25,1,4,54.8,13,7,12,19,2,33,35,33.3,1,3,45.2,14,9,14,14
305,2017020951,Home,Win,6,7,30,0,0,3,57.7,19,7,18,19,5,21,37,100,1,1,42.3,11,5,14,7
306,2017020972,Home,Win,3,4,31,25,1,4,47.5,15,8,22,18,2,8,39,0,0,2,52.5,7,19,11,11
307,2017020985,Home,Win,3,9,29,0,0,2,58.1,18,14,30,18,2,9,31,50,1,2,41.9,13,6,17,23
308,2017020992,Home,Win,4,40,30,0,0,3,50,12,12,19,27,1,30,25,0,0,3,50,4,7,10,14
309,2017021008,Home,Win,4,11,26,20,1,5,39.6,16,15,11,25,1,17,40,0,0,2,60.4,14,10,9,22
310,2017021024,Away, loss,4,5,49,50,1,2,52.3,14,1,7,28,5,9,33,0,0,0,47.7,12,7,7,28
311,2017021038,Home,Win,5,8,32,50,1,2,58.9,23,14,19,29,0,4,40,0,0,4,41.1,10,14,9,21
312,2017021056,Home,,3,7,35,50,1,2,57.8,12,9,16,18,3,9,37,0,0,1,42.2,8,10,12,15
313,2017021067,Home, loss,3,6,38,0,0,1,51.4,8,14,27,21,5,4,25,0,0,2,48.6,18,11,11,21
314,2017021087,Home,Win,3,25,28,50,1,2,52.9,18,17,26,23,0,17,46,0,0,4,47.1,10,9,8,24
315,2017021099,Home, loss,2,9,42,0,0,6,46,16,14,33,17,4,19,36,0,0,1,54,9,15,13,16
316,2017021118,Away,Win,2,22,40,0,0,2,58.9,13,7,15,18,0,26,28,0,0,5,41.1,21,9,14,32
317,2017021125,Away,Win,7,4,39,0,0,1,43.2,20,10,15,19,2,2,35,0,0,2,56.8,22,4,13,20
318,2017021139,Away, loss,0,8,33,0,0,4,53.4,11,4,4,18,4,10,33,33.3,1,3,46.6,15,11,5,17
319,2017021156,Home,Win,4,4,47,25,1,4,48.5,16,9,28,21,2,10,28,100,1,1,51.5,18,6,17,20
320,2017021169,Away,Win,3,8,41,16.7,1,6,50.8,19,6,9,14,0,12,32,0,0,4,49.2,17,5,15,14
321,2017021186,Away,Overtime Loss,3,2,33,0,0,3,50.7,18,5,8,24,4,6,35,0,0,1,49.3,22,10,23,22
322,2017021193,Away, loss,2,2,26,50,1,2,46.3,14,3,9,24,3,4,30,0,0,1,53.7,17,8,9,28
323,2017021206,Away, loss,1,14,31,0,0,2,50.7,8,12,13,29,5,16,33,100,1,1,49.3,6,8,6,15
324,2017021225,Home,Win,3,9,35,50,1,2,45.1,14,11,13,29,2,21,29,0,0,1,54.9,10,5,14,14
325,2017021234,Home,Win,2,0,33,0,0,1,45.3,18,19,15,22,1,2,46,0,0,0,54.7,13,7,4,11
326,2017021247,Home,Win,3,4,35,0,0,2,50.8,9,10,19,25,2,6,28,100,1,1,49.2,17,12,4,21
327,2017021261,Home,Win,4,6,27,33.3,1,3,50,20,7,25,6,3,6,41,33.3,1,3,50,12,11,13,11
328,2018020019,Away,,1,6,43,0,0,5,52.6,13,8,5,22,1,10,29,0,0,3,47.4,9,5,11,37
329,2018020047,Home, loss,4,6,41,0,0,2,59.1,14,12,18,18,5,4,32,66.7,2,3,40.9,5,7,14,7
330,2018020064,Home, loss,2,8,26,0,0,5,42.2,6,11,14,18,3,10,30,25,1,4,57.8,23,12,13,15
331,2018020080,Away,,5,16,26,33.3,1,3,53.8,14,7,16,29,5,18,26,0,0,2,46.2,13,4,11,23
332,2018020099,Away,,5,8,30,28.6,2,7,50.8,20,11,11,20,5,16,31,33.3,1,3,49.2,12,14,15,28
333,2018020108,Home,Overtime Loss,3,6,37,0,0,5,46.2,10,12,16,17,4,10,31,66.7,2,3,53.8,12,22,19,15
334,2018020122,Away, loss,2,17,38,25,1,4,46.6,17,10,11,28,5,23,22,33.3,2,6,53.4,18,9,15,28
335,2018020130,Away,Win,3,8,41,40,2,5,50,12,2,12,23,2,12,22,33.3,1,3,50,13,3,11,20
336,2018020148,Away, loss,2,12,37,0,0,4,57,8,1,3,20,3,12,26,0,0,4,43,30,6,13,15
337,2018020180,Home, loss,2,14,38,20,1,5,42.4,13,7,13,10,4,12,36,33.3,2,6,57.6,26,10,11,17
338,2018020192,Away,Win,4,19,26,60,3,5,48.5,21,4,11,18,2,23,34,100,1,1,51.5,13,6,5,14
339,2018020228,Home,Win,4,11,33,25,1,4,62.7,12,16,11,12,1,13,27,0,0,3,37.3,10,12,5,23
340,2018020248,Home,Win,4,10,31,20,1,5,48.3,11,19,24,7,2,12,31,0,0,4,51.7,9,7,12,16
341,2018020254,Home,Win,5,10,40,33.3,1,3,58.6,13,10,10,20,1,6,35,20,1,5,41.4,11,8,9,12
342,2018020267,Away,Win,2,2,30,33.3,1,3,31.7,21,12,11,25,1,6,31,0,0,1,68.3,15,7,11,30
343,2018020280,Away, loss,3,2,43,50,2,4,54.8,6,5,6,12,7,8,37,0,0,1,45.2,15,14,4,15
344,2018020296,Away, loss,2,6,41,33.3,1,3,64.9,13,4,19,21,4,8,24,50,1,2,35.1,21,10,20,30
345,2018020312,Away,Win,7,12,32,50,1,2,44.3,20,11,19,26,5,6,38,20,1,5,55.7,11,8,24,17
346,2018020325,Away, loss,3,8,43,50,2,4,39.7,17,5,6,18,7,8,33,25,1,4,60.3,7,12,8,15
347,2018020342,Away, loss,1,8,35,0,0,1,48.2,16,17,16,31,4,4,39,33.3,1,3,51.8,16,18,19,31
348,2018020351,Home,Overtime Loss,4,9,38,33.3,1,3,51.6,13,16,19,25,5,11,41,0,0,2,48.4,7,9,9,13
349,2018020363,Home,Win,4,4,34,25,1,4,52.1,14,8,19,24,3,8,32,0,0,2,47.9,12,10,13,17
350,2018020378,Home, loss,2,4,44,33.3,1,3,41.5,6,10,13,15,3,6,25,0,0,2,58.5,10,7,14,16
351,2018020390,Home,Win,3,8,43,50,2,4,57.6,10,15,19,37,2,8,24,25,1,4,42.4,21,9,22,26
352,2018020399,Home,Overtime Loss,4,8,27,25,1,4,42.1,15,21,32,28,5,10,39,66.7,2,3,57.9,18,5,14,24
353,2018020417,Home,Win,5,10,44,33.3,2,6,44.3,16,6,15,22,0,14,33,0,0,4,55.7,8,6,19,26
354,2018020430,Home, loss,2,8,35,20,1,5,56.9,14,8,12,23,5,10,37,0,0,4,43.1,15,2,4,14
355,2018020450,Home,,4,2,31,50,2,4,48.3,15,4,16,26,4,8,26,0,0,1,51.7,16,5,13,26
356,2018020470,Away, loss,3,6,25,0,0,2,50,14,8,5,12,4,4,33,0,0,3,50,19,14,8,17
357,2018020484,Away, loss,1,2,31,0,0,2,52.2,12,4,4,20,5,6,26,0,0,0,47.8,21,7,5,15
358,2018020497,Home,Win,4,20,33,50,2,4,49.2,22,16,25,24,3,10,32,0,0,4,50.8,12,9,8,12
359,2018020517,Away,Win,5,11,36,33.3,1,3,44.2,11,4,9,20,2,11,32,0,0,3,55.8,5,9,12,11
360,2018020531,Away, loss,1,6,26,33.3,1,3,49.1,22,8,24,30,6,6,26,100,3,3,50.9,13,17,11,9
361,2018020547,Away,Win,2,10,23,50,1,2,52.5,15,2,11,21,1,6,34,0,0,4,47.5,8,4,11,11
362,2018020562,Away,Win,6,6,27,33.3,1,3,45.8,14,9,12,25,3,6,29,33.3,1,3,54.2,11,12,10,21
363,2018020580,Home, loss,3,11,26,33.3,1,3,49.1,11,4,11,20,5,11,28,33.3,1,3,50.9,11,7,5,28
364,2018020591,Home,Win,2,4,36,33.3,1,3,29,8,10,16,21,1,6,35,0,0,2,71,21,3,10,21
365,2018020606,Away,,3,4,27,0,0,3,38.9,10,1,14,13,3,6,20,0,0,2,61.1,10,1,23,25
366,2018020623,Away, loss,3,6,38,33.3,1,3,45.8,9,1,6,17,4,6,33,0,0,3,54.2,18,3,5,16
367,2018020641,Home,Overtime Loss,3,6,30,0,0,1,51.9,4,11,24,33,4,4,35,0,0,2,48.1,11,8,9,19
368,2018020660,Away, loss,1,20,37,0,0,4,50.9,10,8,10,37,5,20,31,0,0,4,49.1,22,7,12,27
369,2018020679,Away,,3,4,30,0,0,2,45.6,15,5,17,25,3,4,24,0,0,2,54.4,13,13,8,29
370,2018020685,Away, loss,3,22,27,50,1,2,45.6,24,8,24,24,4,4,24,100,1,1,54.4,6,13,19,15
371,2018020703,Away, loss,1,29,24,0,0,2,45.8,9,4,5,18,5,19,36,0,0,2,54.2,14,9,6,34
372,2018020714,Away, loss,1,8,53,0,0,4,35.9,12,9,21,25,5,10,28,33.3,1,3,64.1,16,9,19,27
373,2018020733,Home,Win,3,2,29,0,0,3,45.3,11,11,20,26,1,6,21,0,0,1,54.7,8,13,11,21
374,2018020747,Away,Win,4,8,30,33.3,1,3,58.2,18,9,14,9,2,6,39,0,0,4,41.8,13,7,14,18
375,2018020758,Home,Win,6,11,30,75,3,4,46,14,12,19,25,2,25,29,0,0,2,54,12,10,11,23
376,2018020782,Home, loss,1,4,28,16.7,1,6,53.6,13,13,21,23,4,12,26,0,0,2,46.4,19,11,14,22
377,2018020793,Home,Win,3,2,25,0,0,1,50,12,14,23,27,1,2,35,0,0,1,50,9,5,22,29
378,2018020811,Home, loss,2,2,24,66.7,2,3,57.1,7,3,19,23,3,6,34,0,0,1,42.9,15,9,9,15
379,2018020824,Home,Win,3,6,42,33.3,1,3,50,9,11,21,31,2,6,31,0,0,3,50,12,8,14,27
380,2018020848,Away,Win,5,2,31,25,1,4,50.8,23,11,12,20,4,8,30,0,0,1,49.2,16,14,16,16
381,2018020858,Home, loss,2,10,27,0,0,4,47.5,10,11,15,25,5,10,23,50,2,4,52.5,11,12,13,29
382,2018020865,Home, loss,0,4,30,0,0,4,62.5,15,10,13,18,3,8,19,0,0,2,37.5,20,7,18,26
383,2018020877,Home,,2,8,32,0,0,1,59,18,11,19,24,2,2,43,0,0,4,41,12,12,17,20
384,2018020908,Home,Win,6,6,36,33.3,1,3,47.7,12,13,14,19,3,6,31,0,0,3,52.3,8,10,21,30
385,2018020916,Home,Win,4,8,41,0,0,4,55,15,13,26,30,2,8,34,25,1,4,45,16,12,19,41
386,2018020930,Home, loss,3,16,30,40,2,5,56.9,16,12,15,35,4,10,25,25,2,8,43.1,6,15,11,29
387,2018020948,Home,Win,6,2,25,40,2,5,62.5,16,9,16,28,1,10,19,0,0,1,37.5,12,8,4,41
388,2018020966,Away,Win,4,4,38,50,1,2,49.3,12,7,6,28,3,4,39,0,0,2,50.7,22,10,7,23
389,2018020977,Away,,3,10,27,0,0,1,45.5,17,9,16,33,3,2,40,20,1,5,54.5,16,8,12,25
390,2018020989,Away,,5,4,37,66.7,2,3,41.7,20,12,16,36,5,10,46,0,0,1,58.3,4,20,16,31
391,2018021005,Home,Overtime Loss,3,2,34,0,0,2,56.5,12,6,13,27,4,6,26,0,0,0,43.5,14,11,12,14
392,2018021013,Home, loss,2,6,32,0,0,2,58.2,12,17,15,21,3,4,33,33.3,1,3,41.8,16,11,7,30
393,2018021022,Away,Overtime Loss,2,4,34,33.3,1,3,48.3,19,8,10,27,3,6,37,50,1,2,51.7,13,4,11,28
394,2018021033,Away, loss,3,8,25,40,2,5,43.6,19,20,17,21,4,10,28,25,1,4,56.4,6,7,16,19
395,2018021044,Home,Win,6,13,29,33.3,1,3,56.5,8,7,21,25,2,13,27,0,0,3,43.5,9,7,12,24
396,2018021060,Home,Win,6,4,43,50,2,4,56.7,16,5,14,23,1,8,20,50,1,2,43.3,10,9,12,43
397,2018021092,Away,Win,4,6,27,20,1,5,46,18,9,9,12,2,10,28,0,0,3,54,12,16,12,13
398,2018021101,Away,Win,4,9,35,25,1,4,44.2,12,4,10,17,3,13,27,50,1,2,55.8,14,7,10,32
399,2018021116,Away, loss,2,6,39,0,0,1,45.3,10,8,13,14,3,4,22,50,1,2,54.7,10,7,8,25
400,2018021130,Away, loss,2,6,22,33.3,1,3,43.5,15,5,15,10,4,6,36,33.3,1,3,56.5,16,10,15,16
401,2018021136,Home,Win,4,4,22,33.3,1,3,55.9,12,9,24,30,2,6,34,0,0,2,44.1,11,11,9,34
402,2018021156,Home, loss,3,23,34,100,1,1,61.5,13,13,24,47,7,9,39,33.3,1,3,38.5,14,6,12,25
403,2018021169,Away, loss,5,8,36,33.3,1,3,44.6,17,6,10,21,7,8,37,33.3,1,3,55.4,15,15,16,25
404,2018021180,Away, loss,1,14,34,33.3,1,3,51.4,23,10,19,24,6,16,27,0,0,2,48.6,13,11,13,23
405,2018021192,Away,Win,5,8,34,0,0,2,52.7,14,3,10,24,2,6,30,0,0,3,47.3,11,6,13,19
406,2018021204,Away,Win,4,4,23,0,0,1,54.2,20,10,5,21,1,2,31,0,0,2,45.8,8,6,11,21
407,2018021221,Home,Win,5,4,34,0,0,2,47.5,12,16,18,29,3,4,30,0,0,2,52.5,6,8,14,35
408,2018021244,Home,,1,6,30,50,1,2,50.8,20,7,20,33,1,4,36,0,0,3,49.2,14,6,17,32
409,2018021262,Home,Overtime Loss,3,27,40,0,0,3,57.4,6,11,27,35,4,43,27,20,1,5,42.6,15,8,7,37
