,ID,Season,Age,Height,Weight,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
53,8475760,20152016,23.54052444608719,"6' 6""",209,1039:10,19.0,15.0,41.0,171.0,67.0,87.0,6.0,15.0,173:16,855:24,41,51.72,8.77,3.0,0.0,0.0,0.0,10:30,28.0,-8.0,34.0,1306.0,15:30,12:46,00:09,02:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,8475769,20152016,24.02787189333114,"6' 2""",189,601:35,5.0,6.0,18.0,54.0,58.0,116.0,0.0,0.0,06:25,588:36,18,50.0,11.11,0.0,0.0,0.0,0.0,06:34,10.0,-1.0,11.0,782.0,10:22,10:08,00:06,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,8475790,20152016,24.066202591428983,"6' 5""",222,1287:12,7.0,2.0,49.0,73.0,64.0,150.0,0.0,0.0,21:15,1058:50,49,0.0,2.74,0.0,0.0,0.0,0.0,207:07,73.0,3.0,9.0,1488.0,20:06,16:32,03:14,00:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,8476389,20152016,22.557615830578314,"5' 11""",184,1350:32,28.0,25.0,44.0,174.0,76.0,125.0,4.0,13.0,203:43,1086:34,44,49.45,14.37,4.0,0.0,1.0,1.0,60:15,41.0,15.0,53.0,1618.0,17:46,14:17,00:47,02:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,8476400,20152016,23.321491885528108,"6' 3""",208,648:46,2.0,5.0,13.0,72.0,53.0,88.0,1.0,1.0,55:03,565:13,13,43.24,6.94,1.0,0.0,0.0,0.0,28:30,20.0,-7.0,7.0,887.0,12:14,10:39,00:32,01:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,8476415,20152016,23.269471652395325,"5' 9""",171,113:19,0.0,0.0,2.0,15.0,9.0,4.0,0.0,0.0,04:32,106:35,2,0.0,0.0,0.0,0.0,0.0,0.0,02:12,3.0,-1.0,0.0,158.0,12:35,11:50,00:14,00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,8476428,20152016,22.976515602647556,"5' 6""",180,237:18,2.0,3.0,2.0,29.0,20.0,17.0,0.0,0.0,10:12,226:48,2,43.51,10.34,0.0,0.0,0.0,0.0,00:18,2.0,-4.0,5.0,303.0,11:51,11:20,00:00,00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,8476456,20152016,22.658918389836888,"6' 1""",200,1378:55,39.0,20.0,43.0,174.0,76.0,53.0,4.0,13.0,204:58,1133:59,43,38.88,11.49,2.0,0.0,1.0,1.0,39:58,36.0,17.0,59.0,1639.0,18:08,14:55,00:31,02:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,8476875,20152016,21.92515931196397,"6' 2""",193,52:36,0.0,0.0,2.0,4.0,3.0,1.0,0.0,0.0,00:03,52:09,2,0.0,0.0,0.0,0.0,0.0,0.0,00:24,1.0,1.0,0.0,63.0,17:32,17:23,00:08,00:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,8477493,20152016,20.413834644106313,"6' 3""",215,1282:23,31.0,28.0,8.0,171.0,66.0,43.0,9.0,16.0,187:35,976:42,8,49.22,16.37,8.0,0.0,1.0,2.0,118:06,39.0,18.0,59.0,1517.0,19:25,14:47,01:47,02:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,8477932,20152016,19.98124533700213,"6' 4""",215,1690:49,21.0,15.0,41.0,182.0,78.0,87.0,3.0,9.0,221:15,1411:37,41,0.0,8.24,4.0,0.0,0.0,0.0,57:57,59.0,18.0,36.0,1878.0,21:40,18:05,00:44,02:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,8466141,20152016,36.82758715100242,"6' 3""",215,3601:51,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,58:05,0,0,0,6.0,4.0,35.0,19.0,1660.0,263.0,40.0,1357.0,43.0,1449.0,309.0,0.92171,2.348793,60.0,1801.0,141.0,85.11326860841424,93.02325581395348,93.65079365079364,0.0
65,8471219,20152016,30.962990342033034,"6' 2""",200,1351:14,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,54:02,0,0,0,3.0,0.0,12.0,7.0,559.0,84.0,12.0,463.0,13.0,503.0,92.0,0.919408,2.17579,22.0,608.0,49.0,91.30434782608695,92.3076923076923,92.04771371769384,0.0
66,8448208,20162017,44.96190886876527,"6' 3""",230,1393:59,30.0,16.0,56.0,181.0,82.0,21.0,8.0,13.0,226:49,1165:54,56,50.0,8.84,2.0,0.0,0.0,0.0,01:16,4.0,2.0,46.0,1727.0,16:59,14:13,00:00,02:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,8465978,20162017,39.52716345989308,"6' 2""",217,384:29,2.0,2.0,67.0,42.0,50.0,52.0,0.0,0.0,07:38,376:40,67,33.33,4.76,0.0,0.0,0.0,0.0,00:11,8.0,-7.0,4.0,565.0,07:41,07:32,00:00,00:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,8468001,20162017,35.642073416976395,"5' 11""",177,1030:19,10.0,6.0,50.0,91.0,82.0,192.0,0.0,0.0,12:36,833:13,50,50.0,6.59,1.0,0.0,2.0,5.0,184:30,45.0,-7.0,16.0,1559.0,12:33,10:09,02:15,00:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,8469638,20162017,33.837792699370965,"6' 0""",191,1201:20,17.0,11.0,39.0,118.0,69.0,28.0,4.0,10.0,170:07,937:26,39,52.08,9.32,2.0,0.0,1.0,1.0,93:47,33.0,-15.0,28.0,1598.0,17:24,13:35,01:21,02:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,8470598,20162017,33.03558594632333,"6' 2""",214,979:29,31.0,17.0,22.0,133.0,68.0,29.0,5.0,13.0,181:49,796:35,22,40.0,12.78,2.0,0.0,0.0,0.0,01:05,5.0,-5.0,48.0,1283.0,14:24,11:42,00:00,02:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,8471693,20162017,29.97460591251018,"6' 3""",199,572:56,4.0,0.0,28.0,41.0,39.0,49.0,0.0,0.0,10:49,554:54,28,0.0,0.0,0.0,0.0,0.0,0.0,07:13,37.0,-11.0,4.0,749.0,14:41,14:13,00:11,00:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,8471735,20162017,30.396243591586412,"6' 1""",192,1807:16,36.0,5.0,39.0,178.0,82.0,28.0,2.0,18.0,252:58,1415:04,39,0.0,2.81,0.0,0.0,0.0,1.0,139:14,76.0,-6.0,41.0,2105.0,22:02,17:15,01:41,03:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,8474000,20162017,28.353764964372985,"5' 11""",198,145:50,1.0,1.0,6.0,10.0,11.0,24.0,0.0,0.0,00:33,143:59,6,0.0,10.0,0.0,0.0,0.0,0.0,01:18,10.0,-2.0,2.0,215.0,13:15,13:05,00:07,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,8474098,20162017,27.784280306919374,"6' 0""",190,1170:41,15.0,9.0,25.0,172.0,80.0,108.0,1.0,3.0,66:38,943:09,25,53.44,5.23,1.0,0.0,3.0,4.0,160:54,64.0,-16.0,24.0,1596.0,14:38,11:47,02:00,00:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,8474218,20162017,28.646721014120754,"6' 1""",195,1588:29,19.0,9.0,53.0,98.0,81.0,106.0,0.0,5.0,131:08,1315:05,53,0.0,9.18,2.0,0.0,0.0,2.0,142:16,90.0,-14.0,28.0,2019.0,19:36,16:14,01:45,01:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,8475191,20162017,25.837628424950548,"6' 1""",185,1468:16,22.0,15.0,17.0,160.0,80.0,75.0,6.0,11.0,193:04,1137:46,17,50.0,9.38,3.0,0.0,1.0,1.0,137:26,34.0,-13.0,37.0,1948.0,18:21,14:13,01:43,02:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,8475597,20162017,27.99783705346448,"5' 11""",193,144:12,1.0,2.0,18.0,13.0,14.0,19.0,0.0,0.0,00:17,143:43,18,0.0,15.38,0.0,0.0,0.0,0.0,00:12,0.0,-1.0,3.0,193.0,10:18,10:15,00:00,00:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,8475735,20162017,24.624735620854636,"6' 0""",195,455:31,4.0,3.0,22.0,36.0,46.0,48.0,0.0,0.0,07:28,426:49,22,50.0,8.33,0.0,0.0,0.0,0.0,21:14,16.0,-3.0,7.0,669.0,09:54,09:16,00:27,00:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,8475755,20162017,24.91495376359542,"6' 4""",220,889:21,13.0,1.0,79.0,55.0,49.0,106.0,0.0,0.0,05:26,819:30,79,0.0,1.82,0.0,0.0,0.0,0.0,64:25,55.0,-1.0,14.0,1055.0,18:09,16:43,01:18,00:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,8475760,20162017,24.54259841064498,"6' 6""",209,710:15,7.0,7.0,22.0,91.0,54.0,72.0,1.0,3.0,76:32,631:51,22,47.57,7.69,1.0,0.0,0.0,0.0,01:52,9.0,-19.0,14.0,984.0,13:09,11:42,00:02,01:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,8475795,20162017,24.78353422725997,"6' 5""",232,57:06,0.0,1.0,14.0,3.0,6.0,15.0,0.0,0.0,00:00,56:00,14,0.0,33.33,0.0,0.0,0.0,0.0,01:06,4.0,-2.0,1.0,76.0,09:31,09:20,00:11,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,8475796,20162017,25.05732492795882,"6' 1""",205,1521:59,13.0,4.0,10.0,86.0,82.0,72.0,0.0,0.0,07:11,1282:22,10,0.0,4.65,0.0,0.0,0.0,0.0,232:26,99.0,0.0,17.0,1896.0,18:33,15:38,02:50,00:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,8475958,20162017,24.520695154589074,"6' 0""",179,423:50,7.0,2.0,9.0,33.0,38.0,39.0,1.0,2.0,25:04,393:07,9,43.94,6.06,0.0,0.0,0.0,0.0,05:39,16.0,-5.0,9.0,626.0,11:09,10:20,00:08,00:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,8476200,20162017,28.170325194904756,"6' 1""",201,165:54,3.0,0.0,22.0,19.0,21.0,48.0,0.0,0.0,00:11,165:33,22,0.0,0.0,0.0,0.0,0.0,0.0,00:10,16.0,-4.0,3.0,255.0,07:54,07:53,00:00,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,8476389,20162017,23.55968979513611,"5' 11""",184,1707:53,31.0,23.0,43.0,230.0,82.0,164.0,2.0,12.0,224:07,1326:26,43,50.18,10.0,2.0,1.0,0.0,1.0,157:20,51.0,-13.0,54.0,2101.0,20:49,16:10,01:55,02:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,8476415,20162017,24.27154561695312,"5' 9""",171,230:24,1.0,2.0,4.0,21.0,24.0,24.0,0.0,0.0,05:05,225:19,4,66.66,9.52,0.0,0.0,0.0,0.0,00:00,3.0,-3.0,3.0,324.0,09:36,09:23,00:00,00:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,8476456,20162017,23.660992354394683,"6' 1""",200,555:30,16.0,10.0,13.0,86.0,31.0,18.0,3.0,7.0,78:45,473:52,13,44.44,11.63,2.0,1.0,0.0,0.0,02:53,7.0,-2.0,26.0,697.0,17:55,15:17,00:05,02:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,8476495,20162017,24.074416312449948,"5' 9""",190,305:37,5.0,0.0,8.0,21.0,24.0,30.0,0.0,1.0,32:07,273:29,8,25.0,0.0,0.0,0.0,0.0,0.0,00:01,5.0,6.0,5.0,421.0,12:44,11:23,00:00,01:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,8476539,20162017,26.097729590614456,"5' 9""",183,1268:19,21.0,30.0,38.0,193.0,75.0,105.0,8.0,18.0,202:23,1062:23,38,45.18,15.54,6.0,1.0,0.0,0.0,03:33,17.0,-21.0,51.0,1567.0,16:54,14:09,00:02,02:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,8476875,20162017,22.92723327652176,"6' 2""",193,1705:17,10.0,7.0,36.0,179.0,81.0,69.0,0.0,1.0,41:05,1453:51,36,100.0,3.91,0.0,0.0,0.0,1.0,210:21,118.0,-5.0,17.0,1952.0,21:03,17:56,02:35,00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,8477346,20162017,23.066866533878176,"6' 0""",206,52:20,0.0,0.0,4.0,3.0,3.0,4.0,0.0,0.0,05:45,46:35,4,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,0.0,0.0,62.0,17:26,15:31,00:00,01:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,8477452,20162017,21.492570004859786,"6' 3""",218,39:46,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,00:00,39:46,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,2.0,0.0,1.0,52.0,13:15,13:15,00:00,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,8477493,20162017,21.415908608664108,"6' 3""",215,1183:30,31.0,21.0,10.0,142.0,61.0,39.0,3.0,14.0,177:29,927:57,10,46.53,14.79,5.0,2.0,0.0,0.0,78:04,30.0,13.0,52.0,1469.0,19:24,15:12,01:16,02:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,8477932,20162017,20.983319301559924,"6' 4""",215,1459:17,11.0,10.0,58.0,225.0,68.0,88.0,4.0,8.0,189:29,1214:38,58,0.0,4.44,2.0,1.0,1.0,1.0,55:10,62.0,-23.0,21.0,1618.0,21:27,17:51,00:48,02:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,8477955,20162017,20.671197902763232,"6' 1""",191,337:25,6.0,1.0,4.0,44.0,29.0,28.0,0.0,1.0,28:38,308:13,4,39.04,2.27,0.0,0.0,0.0,0.0,00:34,6.0,-1.0,7.0,465.0,11:38,10:37,00:01,00:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,8478843,20162017,20.0360034771419,"5' 9""",182,528:12,4.0,6.0,8.0,67.0,47.0,34.0,2.0,2.0,52:20,475:37,8,36.41,8.96,1.0,1.0,0.0,0.0,00:15,15.0,-5.0,10.0,720.0,11:14,10:07,00:00,01:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,8466141,20162017,37.82966111556021,"6' 3""",215,2327:10,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,58:10,0,0,0,6.0,1.0,17.0,15.0,1113.0,157.0,35.0,921.0,37.0,1010.0,170.0,0.914544,2.682064,39.0,1217.0,104.0,92.3529411764706,94.5945945945946,91.1881188118812,0.0
98,8473499,20162017,30.078646378775744,"6' 4""",218,313:07,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,44:43,0,0,0,0.0,0.0,0.0,5.0,127.0,20.0,4.0,103.0,6.0,117.0,22.0,0.875862,3.449194,4.0,145.0,18.0,90.9090909090909,66.66666666666666,88.03418803418803,0.0
99,8473503,20162017,28.882181016721766,"6' 3""",205,2324:35,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,54:03,0,0,0,5.0,3.0,18.0,16.0,1124.0,145.0,17.0,962.0,21.0,1035.0,166.0,0.919804,2.529486,39.0,1222.0,98.0,87.34939759036145,80.95238095238095,92.94685990338164,0.0
100,8468001,20172018,36.6414094745272,"5' 11""",177,848:06,11.0,3.0,31.0,86.0,75.0,124.0,0.0,0.0,03:00,672:31,31,52.06,3.49,0.0,0.0,1.0,4.0,172:35,45.0,-9.0,14.0,1309.0,11:18,08:58,02:18,00:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,8468085,20172018,36.635933660513224,"6' 1""",194,542:01,9.0,5.0,16.0,88.0,42.0,15.0,2.0,4.0,55:12,486:45,16,33.33,5.68,0.0,0.0,0.0,0.0,00:04,16.0,-7.0,14.0,804.0,12:54,11:35,00:00,01:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,8471735,20172018,31.39557964913722,"6' 1""",192,2008:06,48.0,8.0,35.0,179.0,82.0,26.0,1.0,18.0,270:31,1554:16,35,0.0,4.47,1.0,0.0,0.0,2.0,183:19,101.0,7.0,56.0,2410.0,24:29,18:57,02:14,03:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,8473465,20172018,29.489996372273215,"6' 1""",205,1022:31,16.0,13.0,33.0,116.0,76.0,120.0,4.0,6.0,119:58,901:03,33,26.92,11.21,0.0,0.0,0.0,0.0,01:30,22.0,-5.0,29.0,1474.0,13:27,11:51,00:01,01:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,8474098,20172018,28.78361636447018,"6' 0""",190,1021:24,13.0,11.0,24.0,141.0,76.0,84.0,0.0,0.0,04:26,838:36,24,48.73,7.8,2.0,0.0,1.0,3.0,178:22,69.0,6.0,24.0,1444.0,13:26,11:02,02:20,00:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,8474149,20172018,28.89039473774273,"5' 11""",189,1383:43,37.0,28.0,8.0,188.0,74.0,27.0,6.0,13.0,245:47,1137:42,8,0.0,14.89,6.0,0.0,0.0,0.0,00:14,33.0,10.0,65.0,1669.0,18:41,15:22,00:00,03:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,8474230,20172018,31.841858491276344,"5' 11""",213,584:19,6.0,3.0,212.0,55.0,75.0,124.0,0.0,0.0,02:21,576:36,212,47.5,5.45,1.0,0.0,0.0,0.0,05:22,23.0,-13.0,9.0,895.0,07:47,07:41,00:04,00:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,8475736,20172018,25.933455170195145,"6' 0""",203,523:12,8.0,4.0,19.0,62.0,44.0,82.0,0.0,0.0,04:20,480:20,19,18.75,6.45,2.0,0.0,0.0,0.0,38:32,28.0,-6.0,12.0,756.0,11:53,10:55,00:52,00:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
